# Title:                 ESA CCI river discharge precursor project - Multispectral-based river discharge
#                        --------------
# Format:                CSV
# Field delimiter:       ;
# missing values are indicated by 'nan'
# file generation date:  2024-10-01
# 
# Basin:                 DANUBE
# River:                 DANUBE
# Station:               CEATAL
# Country:               ROMANIA
# Latitude (DD):         45.2687
# Longitude (DD):        28.5315
# Catchment area (km^2):      nan
# Altitude (m ASL):          nan
# Next downstream station:   nan
# Institution: Generated by CNR IRPI
# Owner and License: ESA River Discharge CCI+ - ESA CCI data policy (free and open access)
# doi: 10.5285/a8422dd3766c447d8b5fa80920649f31
#************************************************************
#
# Data Set Content:      RIVER DISCHARGE (RD)
#                        --------------------
# Unit of measure:       m^3/s
# Time series:           2000-03-14 - 2022-12-21
# Last update:           2024-06-05
# Methodology:           Uncalibrated CM approach - CDF
# Insitu discharge:      Global Runoff Data Centre (GRDC) - 56068 Koblenz - Germany
# Calibration period:    2008-05-05 - 2020-01-28
#
# Table Header:
#     Date         - YYYY-MM-DD 
#     Time         - hh:mm:ss 
#     Value        - original (provided) data
#     Uncertainty  - Values's uncertainty
#     Satellite    - Multispectral satellite  mission source
#************************************************************
#
# Data lines: 3056
# DATA
YYYY-MM-DD;hh:mm:ss;Value;Uncertainty;Satellite
2022-10-11; 00:00:00;      5494.28; nan; multi
2022-10-12; 00:00:00;      5473.92; nan; multi
2022-10-16; 00:00:00;      5104.50; nan; multi
2022-10-17; 00:00:00;      4785.87; nan; multi
2022-10-18; 00:00:00;      4414.95; nan; multi
2022-10-19; 00:00:00;      4000.45; nan; multi
2022-10-26; 00:00:00;      4379.93; nan; multi
2022-10-27; 00:00:00;      4528.89; nan; multi
2022-10-28; 00:00:00;      4475.54; nan; multi
2022-10-29; 00:00:00;      4259.84; nan; multi
2022-10-31; 00:00:00;      4180.50; nan; multi
2022-11-01; 00:00:00;      3967.04; nan; multi
2022-11-02; 00:00:00;      3816.58; nan; multi
2022-11-10; 00:00:00;      5476.28; nan; multi
2022-11-13; 00:00:00;      3695.10; nan; multi
2022-11-19; 00:00:00;      4168.38; nan; multi
2022-12-13; 00:00:00;      2150.41; nan; multi
2022-12-14; 00:00:00;      2265.87; nan; multi
2022-12-17; 00:00:00;      3045.09; nan; multi
2022-12-20; 00:00:00;      3791.10; nan; multi
2022-12-21; 00:00:00;      4635.32; nan; multi
