# Title:                 ESA CCI river discharge precursor project - Multispectral-based river discharge
#                        --------------
# Format:                CSV
# Field delimiter:       ;
# missing values are indicated by 'nan'
# file generation date:  2024-10-01
# 
# Basin:                 IRRAWADDY
# River:                 CHINDWIN
# Station:               HKAMTI
# Country:               MYANMAR
# Latitude (DD):         26
# Longitude (DD):        95.7
# Catchment area (km^2):      nan
# Altitude (m ASL):          nan
# Next downstream station:   nan
# Institution: Generated by CNR IRPI
# Owner and License: ESA River Discharge CCI+ - ESA CCI data policy (free and open access)
# doi: 10.5285/a8422dd3766c447d8b5fa80920649f31
#************************************************************
#
# Data Set Content:      RIVER DISCHARGE (RD)
#                        --------------------
# Unit of measure:       m^3/s
# Time series:           2000-01-30 - 2022-12-31
# Last update:           2024-06-05
# Methodology:           Uncalibrated CM approach - CDF
# Insitu discharge:      Global Runoff Data Centre (GRDC) - 56068 Koblenz - Germany
# Calibration period:    2008-12-17 - 2022-10-02
#
# Table Header:
#     Date         - YYYY-MM-DD 
#     Time         - hh:mm:ss 
#     Value        - original (provided) data
#     Uncertainty  - Values's uncertainty
#     Satellite    - Multispectral satellite  mission source
#************************************************************
#
# Data lines: 675
# DATA
YYYY-MM-DD;hh:mm:ss;Value;Uncertainty;Satellite
2022-11-21; 00:00:00;       914.69; nan; multi
2022-11-24; 00:00:00;       742.61; nan; multi
2022-11-26; 00:00:00;       661.20; nan; multi
2022-12-01; 00:00:00;       552.05; nan; multi
2022-12-04; 00:00:00;       473.05; nan; multi
2022-12-06; 00:00:00;       457.04; nan; multi
2022-12-11; 00:00:00;       404.89; nan; multi
2022-12-12; 00:00:00;       385.02; nan; multi
2022-12-16; 00:00:00;       368.13; nan; multi
2022-12-20; 00:00:00;       337.07; nan; multi
2022-12-21; 00:00:00;        22.09; nan; multi
2022-12-28; 00:00:00;       319.15; nan; multi
2022-12-31; 00:00:00;        11.29; nan; multi
