# Title:                 ESA CCI river discharge precursor project - Multispectral-based river discharge
#                        --------------
# Format:                CSV
# Field delimiter:       ;
# missing values are indicated by 'nan'
# file generation date:  2024-10-01
# 
# Basin:                 DANUBE
# River:                 SIRET
# Station:               LUNGOCI
# Country:               ROMANIA
# Latitude (DD):         45.5559
# Longitude (DD):        27.5122
# Catchment area (km^2):      nan
# Altitude (m ASL):          nan
# Next downstream station:   nan
# Institution: Generated by CNR IRPI
# Owner and License: ESA River Discharge CCI+ - ESA CCI data policy (free and open access)
# doi: 10.5285/a8422dd3766c447d8b5fa80920649f31
#************************************************************
#
# Data Set Content:      RIVER DISCHARGE (RD)
#                        --------------------
# Unit of measure:       m^3/s
# Time series:           2000-05-21 - 2022-12-13
# Last update:           2024-06-05
# Methodology:           Uncalibrated CM approach - CDF
# Insitu discharge:      Global Runoff Data Centre (GRDC) - 56068 Koblenz - Germany
# Calibration period:    2002-08-18 - 2021-12-02
#
# Table Header:
#     Date         - YYYY-MM-DD 
#     Time         - hh:mm:ss 
#     Value        - original (provided) data
#     Uncertainty  - Values's uncertainty
#     Satellite    - Multispectral satellite  mission source
#************************************************************
#
# Data lines: 571
# DATA
YYYY-MM-DD;hh:mm:ss;Value;Uncertainty;Satellite
2022-08-05; 00:00:00;       152.67; nan; multi
2022-08-06; 00:00:00;       170.23; nan; multi
2022-08-08; 00:00:00;       164.22; nan; multi
2022-08-13; 00:00:00;       125.97; nan; multi
2022-08-18; 00:00:00;       117.97; nan; multi
2022-08-20; 00:00:00;       119.18; nan; multi
2022-08-23; 00:00:00;       142.90; nan; multi
2022-08-25; 00:00:00;       161.00; nan; multi
2022-08-28; 00:00:00;       160.29; nan; multi
2022-08-30; 00:00:00;       164.91; nan; multi
2022-09-07; 00:00:00;       101.35; nan; multi
2022-09-12; 00:00:00;        89.92; nan; multi
2022-09-14; 00:00:00;        92.21; nan; multi
2022-09-22; 00:00:00;        98.63; nan; multi
2022-09-23; 00:00:00;        98.59; nan; multi
2022-09-24; 00:00:00;        95.97; nan; multi
2022-10-02; 00:00:00;        44.66; nan; multi
2022-10-07; 00:00:00;        37.72; nan; multi
2022-10-12; 00:00:00;        66.40; nan; multi
2022-10-17; 00:00:00;        60.04; nan; multi
2022-10-19; 00:00:00;        68.28; nan; multi
2022-10-27; 00:00:00;        86.99; nan; multi
2022-10-29; 00:00:00;        85.23; nan; multi
2022-11-01; 00:00:00;        77.03; nan; multi
2022-11-03; 00:00:00;        70.76; nan; multi
2022-11-08; 00:00:00;        64.55; nan; multi
2022-11-10; 00:00:00;        66.35; nan; multi
2022-11-13; 00:00:00;        41.24; nan; multi
2022-12-13; 00:00:00;        53.21; nan; multi
