# Title:                 ESA CCI river discharge precursor project - Multispectral-based river discharge
#                        --------------
# Format:                CSV
# Field delimiter:       ;
# missing values are indicated by 'nan'
# file generation date:  2024-10-01
# 
# Basin:                 MISSISSIPPI
# River:                 BIG_SIOUX
# Station:               NEAR-BROOKINGS
# Country:               UNITEDSTATES
# Latitude (DD):         44.18
# Longitude (DD):        -96.7489
# Catchment area (km^2):      nan
# Altitude (m ASL):          nan
# Next downstream station:   nan
# Institution: Generated by CNR IRPI
# Owner and License: ESA River Discharge CCI+ - ESA CCI data policy (free and open access)
# doi: 10.5285/a8422dd3766c447d8b5fa80920649f31
#************************************************************
#
# Data Set Content:      RIVER DISCHARGE (RD)
#                        --------------------
# Unit of measure:       m^3/s
# Time series:           1999-10-10 - 2023-07-01
# Last update:           2024-06-05
# Methodology:           Calibrated CM approach - best fit regression
# Insitu discharge:      Global Runoff Data Centre (GRDC) - 56068 Koblenz - Germany
# Calibration period:    2008-12-17 - 2022-10-02
#
# Table Header:
#     Date         - YYYY-MM-DD 
#     Time         - hh:mm:ss 
#     Value        - original (provided) data
#     Uncertainty  - Values's uncertainty
#     Satellite    - Multispectral satellite  mission source
#************************************************************
#
# Data lines: 2562
# DATA
YYYY-MM-DD;hh:mm:ss;Value;Uncertainty;Satellite
2023-06-08; 00:00:00;        20.32; nan; multi
2023-06-11; 00:00:00;        19.29; nan; multi
2023-06-12; 00:00:00;        17.93; nan; multi
2023-06-13; 00:00:00;        17.27; nan; multi
2023-06-14; 00:00:00;        17.03; nan; multi
2023-06-15; 00:00:00;        15.86; nan; multi
2023-06-18; 00:00:00;        16.35; nan; multi
2023-06-19; 00:00:00;        14.75; nan; multi
2023-06-20; 00:00:00;        13.28; nan; multi
2023-06-21; 00:00:00;        12.60; nan; multi
2023-06-22; 00:00:00;        10.95; nan; multi
2023-06-23; 00:00:00;        10.62; nan; multi
2023-06-24; 00:00:00;         9.00; nan; multi
2023-06-26; 00:00:00;         7.06; nan; multi
2023-06-28; 00:00:00;         5.52; nan; multi
2023-06-29; 00:00:00;         3.36; nan; multi
2023-07-01; 00:00:00;         0.80; nan; multi
