# Title:                 ESA CCI river discharge precursor project - Multispectral-based river discharge
#                        --------------
# Format:                CSV
# Field delimiter:       ;
# missing values are indicated by 'nan'
# file generation date:  2024-10-01
# 
# Basin:                 GANGES-BRAHMAPUTRA
# River:                 BRAHMAPUTRA
# Station:               BAHADURABAD
# Country:               BANGLADESH
# Latitude (DD):         25.3212
# Longitude (DD):        89.6143
# Catchment area (km^2):      nan
# Altitude (m ASL):          nan
# Next downstream station:   nan
# Institution: Generated by CNR IRPI
# Owner and License: ESA River Discharge CCI+ - ESA CCI data policy (free and open access)
# doi: 10.5285/a8422dd3766c447d8b5fa80920649f31
#************************************************************
#
# Data Set Content:      RIVER DISCHARGE (RD)
#                        --------------------
# Unit of measure:       m^3/s
# Time series:           2002-10-03 - 2023-09-26
# Last update:           2024-06-05
# Methodology:           Uncalibrated CM approach - CDF
# Insitu discharge:      Global Runoff Data Centre (GRDC) - 56068 Koblenz - Germany
# Calibration period:    2008-12-17 - 2022-10-02
#
# Table Header:
#     Date         - YYYY-MM-DD 
#     Time         - hh:mm:ss 
#     Value        - original (provided) data
#     Uncertainty  - Values's uncertainty
#     Satellite    - Multispectral satellite  mission source
#************************************************************
#
# Data lines: 889
# DATA
YYYY-MM-DD;hh:mm:ss;Value;Uncertainty;Satellite
2023-05-24; 00:00:00;      6240.56; nan; multi
2023-05-25; 00:00:00;      6096.24; nan; multi
2023-05-29; 00:00:00;      6080.23; nan; multi
2023-06-02; 00:00:00;      6768.21; nan; multi
2023-06-03; 00:00:00;      7418.15; nan; multi
2023-06-23; 00:00:00;     43137.50; nan; multi
2023-06-26; 00:00:00;     41026.47; nan; multi
2023-07-18; 00:00:00;     59220.29; nan; multi
2023-07-20; 00:00:00;     59390.72; nan; multi
2023-08-17; 00:00:00;     53145.44; nan; multi
2023-08-21; 00:00:00;     65296.81; nan; multi
2023-09-06; 00:00:00;     57400.88; nan; multi
2023-09-11; 00:00:00;     48089.06; nan; multi
2023-09-16; 00:00:00;     40353.44; nan; multi
2023-09-26; 00:00:00;     46048.71; nan; multi
